"urn:cite:ecod:einsiedeln121img.sbe_0121_046@0.3504,0.7179,0.6026,0.0555",
"urn:cite:ecod:einsiedeln121img.sbe_0121_046@0.2553,0.7734,0.6977,0.072",
"urn:cite:ecod:einsiedeln121img.sbe_0121_047@0.0941,0.0683,0.5766,0.0743", "page 47"
"urn:cite:ecod:einsiedeln121img.sbe_0121_047@0.0941,0.135,0.5045,0.0638",
"urn:cite:ecod:einsiedeln121img.sbe_0121_047@0.035,0.1965,0.6096,0.0683",
"urn:cite:ecod:einsiedeln121img.sbe_0121_047@0.0971,0.2521,0.6517,0.0668",
"urn:cite:ecod:einsiedeln121img.sbe_0121_047@0.0971,0.3068,0.7057,0.0758",
"urn:cite:ecod:einsiedeln121img.sbe_0121_047@0.0971,0.3826,0.7057,0.06",
"urn:cite:ecod:einsiedeln121img.sbe_0121_047@0.038,0.4389,0.6517,0.06",
"urn:cite:ecod:einsiedeln121img.sbe_0121_047@0.038,0.5011,0.6517,0.0623",
"urn:cite:ecod:einsiedeln121img.sbe_0121_047@0.038,0.5634,0.6517,0.0653",
"urn:cite:ecod:einsiedeln121img.sbe_0121_047@0.038,0.6287,0.6517,0.0645",
"urn:cite:ecod:einsiedeln121img.sbe_0121_047@0.038,0.6819,0.6517,0.0683",
"urn:cite:ecod:einsiedeln121img.sbe_0121_047@0.038,0.7487,0.6517,0.0585",
"urn:cite:ecod:einsiedeln121img.sbe_0121_047@0.038,0.8042,0.6517,0.0653",
"urn:cite:ecod:einsiedeln121img.sbe_0121_048@0.3684,0.0405,0.5435,0.1065", "page 48"
"urn:cite:ecod:einsiedeln121img.sbe_0121_048@0.3684,0.1268,0.5886,0.0803",
"urn:cite:ecod:einsiedeln121img.sbe_0121_048@0.3684,0.192,0.5886,0.0728",
"urn:cite:ecod:einsiedeln121img.sbe_0121_048@0.2953,0.2626,0.6617,0.066",
"urn:cite:ecod:einsiedeln121img.sbe_0121_048@0.2953,0.3196,0.6617,0.063",
"urn:cite:ecod:einsiedeln121img.sbe_0121_048@0.2953,0.3758,0.6617,0.0683",
"urn:cite:ecod:einsiedeln121img.sbe_0121_048@0.2953,0.4359,0.6617,0.0638",
"urn:cite:ecod:einsiedeln121img.sbe_0121_048@.3574,0.4929,0.5696,0.0825",
"urn:cite:ecod:einsiedeln121img.sbe_0121_048@0.2432,0.5364,0.2362,0.1628", "The letter 'D'"
"urn:cite:ecod:einsiedeln121img.sbe_0121_048@0.4755,0.5574,0.4404,0.0795",
"urn:cite:ecod:einsiedeln121img.sbe_0121_048@0.4865,0.6204,0.4414,0.075",
"urn:cite:ecod:einsiedeln121img.sbe_0121_048@0.3714,0.6849,0.5155,0.0608",
"urn:cite:ecod:einsiedeln121img.sbe_0121_048@0.3654,0.7457,0.5255,0.057",
"urn:cite:ecod:einsiedeln121img.sbe_0121_048@0.3654,0.8027,0.5255,0.06",
"urn:cite:ecod:einsiedeln121img.sbe_0121_049@0.1091,0.0855,0.4635,0.051", "page 49"
"urn:cite:ecod:einsiedeln121img.sbe_0121_049@0.0611,0.1215,0.7898,0.0705",
"urn:cite:ecod:einsiedeln121img.sbe_0121_049@0.039,0.1815,0.6627,0.0855",
"urn:cite:ecod:einsiedeln121img.sbe_0121_049@0.039,0.2453,0.7157,0.06",
"urn:cite:ecod:einsiedeln121img.sbe_0121_049@0.039,0.3016,0.7157,0.0608",
"urn:cite:ecod:einsiedeln121img.sbe_0121_049@0.039,0.3578,0.7157,0.0705",
"urn:cite:ecod:einsiedeln121img.sbe_0121_049@0.1261,0.4156,0.5836,0.0675",
"urn:cite:ecod:einsiedeln121img.sbe_0121_049@0.1171,0.4831,0.6847,0.072",
"urn:cite:ecod:einsiedeln121img.sbe_0121_049@0.1171,0.5461,0.6847,0.0675",
"urn:cite:ecod:einsiedeln121img.sbe_0121_049@0.0791,0.6137,0.7227,0.0623",
"urn:cite:ecod:einsiedeln121img.sbe_0121_049@0.0691,0.6722,0.5986,0.0705",
"urn:cite:ecod:einsiedeln121img.sbe_0121_049@0.0691,0.7382,0.5986,0.0593",
"urn:cite:ecod:einsiedeln121img.sbe_0121_049@0.0691,0.7974,0.6216,0.0578",
"urn:cite:ecod:einsiedeln121img.sbe_0121_050@0.5586,0.0848,0.3293,0.063", "page 50"
"urn:cite:ecod:einsiedeln121img.sbe_0121_050@0.2422,0.0825,0.3203,0.2251", "The letter 'E'"
"urn:cite:ecod:einsiedeln121img.sbe_0121_050@0.5726,0.1478,0.3303,0.1073",
"urn:cite:ecod:einsiedeln121img.sbe_0121_050@0.5566,0.2483,0.3163,0.0653",
"urn:cite:ecod:einsiedeln121img.sbe_0121_050@0.3504,0.3023,0.5556,0.0653",
"urn:cite:ecod:einsiedeln121img.sbe_0121_050@0.3443,0.3608,0.5616,0.0623",
"urn:cite:ecod:einsiedeln121img.sbe_0121_050@0.3443,0.4231,0.5616,0.0645",
"urn:cite:ecod:einsiedeln121img.sbe_0121_050@0.2663,0.4876,0.6396,0.0585",
"urn:cite:ecod:einsiedeln121img.sbe_0121_050@0.2432,0.5424,0.6627,0.0683",
"urn:cite:ecod:einsiedeln121img.sbe_0121_050@0.2432,0.6077,0.6627,0.0653",
"urn:cite:ecod:einsiedeln121img.sbe_0121_050@0.3303,0.6639,0.6296,0.0653",
"urn:cite:ecod:einsiedeln121img.sbe_0121_050@0.2623,0.7217,0.6987,0.0713",
"urn:cite:ecod:einsiedeln121img.sbe_0121_050@0.2643,0.7892,0.6987,0.0668",
