imageURN, textURN
"urn:cite:ecod:einsiedeln121img.sbe_0121_021@0.0741,0.129,0.6196,0.0638",
"urn:cite:ecod:einsiedeln121img.sbe_0121_021@0.1221,0.1883,0.5345,0.054",
"urn:cite:ecod:einsiedeln121img.sbe_0121_021@0.1231,0.2378,0.5726,0.069",
"urn:cite:ecod:einsiedeln121img.sbe_0121_021@0.1241,0.2956,0.6016,0.0668",
"urn:cite:ecod:einsiedeln121img.sbe_0121_021@0.1331,0.3533,0.5886,0.0653",
"urn:cite:ecod:einsiedeln121img.sbe_0121_021@0.1231,0.4134,0.5626,0.0698",
"urn:cite:ecod:einsiedeln121img.sbe_0121_021@0.0671,0.4876,0.6176,0.066",
"urn:cite:ecod:einsiedeln121img.sbe_0121_021@0.1351,0.5461,0.5656,0.063",
"urn:cite:ecod:einsiedeln121img.sbe_0121_021@0.1341,0.6054,0.6066,0.066",
"urn:cite:ecod:einsiedeln121img.sbe_0121_021@0.041,0.6729,0.6597,0.0803",
"urn:cite:ecod:einsiedeln121img.sbe_0121_021@0.1331,0.7284,0.5896,0.0668",
"urn:cite:ecod:einsiedeln121img.sbe_0121_021@0.1331,0.7824,0.5816,0.0705",
"urn:cite:ecod:einsiedeln121img.sbe_0121_022@0.3514,0.078,0.5295,0.0608",Page 22
"urn:cite:ecod:einsiedeln121img.sbe_0121_022@0.3504,0.132,0.5295,0.0608",
"urn:cite:ecod:einsiedeln121img.sbe_0121_022@0.3263,0.1868,0.5345,0.063",
"urn:cite:ecod:einsiedeln121img.sbe_0121_022@0.1562,0.2498,0.7588,0.0705",
"urn:cite:ecod:einsiedeln121img.sbe_0121_022@0.1592,0.3023,0.8138,0.0705",
"urn:cite:ecod:einsiedeln121img.sbe_0121_022@0.3143,0.3668,0.5566,0.063",
"urn:cite:ecod:einsiedeln121img.sbe_0121_022@0.3443,0.4246,0.6376,0.069",
"urn:cite:ecod:einsiedeln121img.sbe_0121_022@0.3433,0.4636,0.6426,0.0795",
"urn:cite:ecod:einsiedeln121img.sbe_0121_022@0.2112,0.5416,0.6597,0.0795",
"urn:cite:ecod:einsiedeln121img.sbe_0121_022@0.4975,0.6159,0.4214,0.0563",
"urn:cite:ecod:einsiedeln121img.sbe_0121_022@0.2262,0.3908,0.2923,0.4044", giant letter h
"urn:cite:ecod:einsiedeln121img.sbe_0121_022@0.2703,0.6669,0.6527,0.0728",
"urn:cite:ecod:einsiedeln121img.sbe_0121_022@0.4915,0.7269,0.4424,0.0728",
"urn:cite:ecod:einsiedeln121img.sbe_0121_022@0.3193,0.7869,0.5816,0.0728",
"urn:cite:ecod:einsiedeln121img.sbe_0121_023@0.1241,0.0788,0.4675,0.06",Page 23
"urn:cite:ecod:einsiedeln121img.sbe_0121_023@0.046,0.1358,0.7788,0.06",
"urn:cite:ecod:einsiedeln121img.sbe_0121_023@0.046,0.1875,0.6466,0.072",
"urn:cite:ecod:einsiedeln121img.sbe_0121_023@0.1281,0.2438,0.5726,0.0668",
"urn:cite:ecod:einsiedeln121img.sbe_0121_023@0.1311,0.3023,0.6166,0.0668",
"urn:cite:ecod:einsiedeln121img.sbe_0121_023@0.0521,0.3556,0.7117,0.0698",
"urn:cite:ecod:einsiedeln121img.sbe_0121_023@0.1001,0.4261,0.7117,0.0698",
"urn:cite:ecod:einsiedeln121img.sbe_0121_023@0.1091,0.4891,0.6106,0.0698",
"urn:cite:ecod:einsiedeln121img.sbe_0121_023@0.1121,0.5476,0.6607,0.075",
"urn:cite:ecod:einsiedeln121img.sbe_0121_023@0.1081,0.6197,0.5696,0.0608",
"urn:cite:ecod:einsiedeln121img.sbe_0121_023@0.0521,0.7517,0.4224,0.0608",
"urn:cite:ecod:einsiedeln121img.sbe_0121_023@0.0661,0.7967,0.6366,0.0705",
"urn:cite:ecod:einsiedeln121img.sbe_0121_024@0.3113,0.0615,0.5716,0.078",Page 24
"urn:cite:ecod:einsiedeln121img.sbe_0121_024@0.3313,0.129,0.5906,0.0585",
"urn:cite:ecod:einsiedeln121img.sbe_0121_024@0.2543,0.18,0.6767,0.0758",
"urn:cite:ecod:einsiedeln121img.sbe_0121_024@0.2472,0.2438,0.6767,0.0758",
"urn:cite:ecod:einsiedeln121img.sbe_0121_024@0.3103,0.3061,0.6066,0.063",
"urn:cite:ecod:einsiedeln121img.sbe_0121_024@0.2863,0.3661,0.6066,0.063",
"urn:cite:ecod:einsiedeln121img.sbe_0121_024@0.3083,0.4276,0.6486,0.063",
"urn:cite:ecod:einsiedeln121img.sbe_0121_024@0.8509,0.2093,0.1281,0.2813",
"urn:cite:ecod:einsiedeln121img.sbe_0121_024@0.3103,0.4801,0.5896,0.0735",
"urn:cite:ecod:einsiedeln121img.sbe_0121_024@0.3233,0.5454,0.5896,0.0735",
"urn:cite:ecod:einsiedeln121img.sbe_0121_024@0.4384,0.6137,0.5165,0.063",
"urn:cite:ecod:einsiedeln121img.sbe_0121_024@0.1471,0.3143,0.3504,0.4801", giant letter d
"urn:cite:ecod:einsiedeln121img.sbe_0121_024@0.1762,0.6707,0.7387,0.0713",
"urn:cite:ecod:einsiedeln121img.sbe_0121_024@0.4685,0.7389,0.4004,0.0645",
"urn:cite:ecod:einsiedeln121img.sbe_0121_024@0.2843,0.7997,0.5195,0.0645",
"urn:cite:ecod:einsiedeln121img.sbe_0121_025@0.04,0.066,0.5836,0.075",Page 25
"urn:cite:ecod:einsiedeln121img.sbe_0121_025@0.0631,0.1253,0.6136,0.0615",
"urn:cite:ecod:einsiedeln121img.sbe_0121_025@0.0841,0.177,0.6507,0.0743",
"urn:cite:ecod:einsiedeln121img.sbe_0121_025@0.0681,0.2378,0.6507,0.0743",
"urn:cite:ecod:einsiedeln121img.sbe_0121_025@0.1141,0.2956,0.4084,0.0743",
"urn:cite:ecod:einsiedeln121img.sbe_0121_025@0.045,0.3368,0.7838,0.0863",
"urn:cite:ecod:einsiedeln121img.sbe_0121_025@0.1051,0.4179,0.5636,0.0683",
"urn:cite:ecod:einsiedeln121img.sbe_0121_025@0.1131,0.4786,0.6436,0.0803",
"urn:cite:ecod:einsiedeln121img.sbe_0121_025@0.0821,0.5461,0.6436,0.072",
"urn:cite:ecod:einsiedeln121img.sbe_0121_025@0.032,0.6077,0.6557,0.075",
"urn:cite:ecod:einsiedeln121img.sbe_0121_025@0.0501,0.6662,0.6557,0.075",
"urn:cite:ecod:einsiedeln121img.sbe_0121_025@0.1141,0.7239,0.6557,0.075",
"urn:cite:ecod:einsiedeln121img.sbe_0121_025@0.045,0.7907,0.6557,0.075",
"urn:cite:ecod:einsiedeln121img.sbe_0121_026@0.3283,0.0548,0.5686,0.081",Page 26
"urn:cite:ecod:einsiedeln121img.sbe_0121_026@0.2442,0.1208,0.7027,0.081",
"urn:cite:ecod:einsiedeln121img.sbe_0121_026@0.2673,0.1785,0.7027,0.081",
"urn:cite:ecod:einsiedeln121img.sbe_0121_026@0.2422,0.2408,0.7027,0.081",
"urn:cite:ecod:einsiedeln121img.sbe_0121_026@0.2392,0.2978,0.7027,0.081",
"urn:cite:ecod:einsiedeln121img.sbe_0121_026@0.2412,0.3541,0.7027,0.081",
"urn:cite:ecod:einsiedeln121img.sbe_0121_026@0.2222,0.4149,0.7027,0.081",
"urn:cite:ecod:einsiedeln121img.sbe_0121_026@0.3323,0.4756,0.4444,0.081",
"urn:cite:ecod:einsiedeln121img.sbe_0121_026@0.4044,0.5364,0.4444,0.081",
"urn:cite:ecod:einsiedeln121img.sbe_0121_026@0.1772,0.4059,0.3313,0.3571", giant letter l
"urn:cite:ecod:einsiedeln121img.sbe_0121_026@0.1772,0.5911,0.7347,0.0878",
"urn:cite:ecod:einsiedeln121img.sbe_0121_026@0.5115,0.6572,0.4164,0.0878",
"urn:cite:ecod:einsiedeln121img.sbe_0121_026@0.3103,0.7224,0.6026,0.0675",
"urn:cite:ecod:einsiedeln121img.sbe_0121_026@0.3023,0.7854,0.6026,0.0675",
"urn:cite:ecod:einsiedeln121img.sbe_0121_027@0.1121,0.0645,0.5906,0.075",Page 27
"urn:cite:ecod:einsiedeln121img.sbe_0121_027@0.1261,0.1253,0.6877,0.0773",
"urn:cite:ecod:einsiedeln121img.sbe_0121_027@0.0531,0.189,0.6947,0.0645",
"urn:cite:ecod:einsiedeln121img.sbe_0121_027@0.047,0.2431,0.6947,0.0773",
"urn:cite:ecod:einsiedeln121img.sbe_0121_027@0.0981,0.2963,0.6026,0.0773",
"urn:cite:ecod:einsiedeln121img.sbe_0121_027@0.1181,0.3541,0.4615,0.0728",
"urn:cite:ecod:einsiedeln121img.sbe_0121_027@0.024,0.3826,0.6727,0.1035",
"urn:cite:ecod:einsiedeln121img.sbe_0121_027@0.0701,0.4756,0.6727,0.0803",
"urn:cite:ecod:einsiedeln121img.sbe_0121_027@0.0531,0.5439,0.6727,0.0698",
"urn:cite:ecod:einsiedeln121img.sbe_0121_027@0.03,0.6107,0.6727,0.0788",
"urn:cite:ecod:einsiedeln121img.sbe_0121_027@0.1001,0.6662,0.6727,0.0788",
"urn:cite:ecod:einsiedeln121img.sbe_0121_027@0.0891,0.7254,0.5656,0.0788",
"urn:cite:ecod:einsiedeln121img.sbe_0121_027@0.1151,0.7757,0.6126,0.0855",
"urn:cite:ecod:einsiedeln121img.sbe_0121_028@0.2593,0.0615,0.6076,0.0765",Page 28
"urn:cite:ecod:einsiedeln121img.sbe_0121_028@0.3043,0.1223,0.6076,0.0683",
"urn:cite:ecod:einsiedeln121img.sbe_0121_028@0.3353,0.18,0.5345,0.0683",
"urn:cite:ecod:einsiedeln121img.sbe_0121_028@0.3063,0.2348,0.4074,0.0683",
"urn:cite:ecod:einsiedeln121img.sbe_0121_028@0.2643,0.2948,0.6086,0.0698",
"urn:cite:ecod:einsiedeln121img.sbe_0121_028@0.3033,0.3548,0.6086,0.0698",
"urn:cite:ecod:einsiedeln121img.sbe_0121_028@0.3083,0.4149,0.6086,0.0698",
"urn:cite:ecod:einsiedeln121img.sbe_0121_028@0.3083,0.4756,0.6106,0.0728",
"urn:cite:ecod:einsiedeln121img.sbe_0121_028@0.3043,0.5386,0.6106,0.0728",
"urn:cite:ecod:einsiedeln121img.sbe_0121_028@0.3263,0.6047,0.4875,0.0653",
"urn:cite:ecod:einsiedeln121img.sbe_0121_028@0.2503,0.6639,0.6907,0.0675",
"urn:cite:ecod:einsiedeln121img.sbe_0121_028@0.3453,0.7239,0.5315,0.0675",
"urn:cite:ecod:einsiedeln121img.sbe_0121_028@0.3393,0.7802,0.5556,0.069",
"urn:cite:ecod:einsiedeln121img.sbe_0121_029@0.1091,0.0623,0.5395,0.072",Page 29
"urn:cite:ecod:einsiedeln121img.sbe_0121_029@0.1141,0.1245,0.5676,0.072",
"urn:cite:ecod:einsiedeln121img.sbe_0121_029@0.1171,0.1838,0.5846,0.0675",
"urn:cite:ecod:einsiedeln121img.sbe_0121_029@0.0891,0.2461,0.6166,0.0458",
"urn:cite:ecod:einsiedeln121img.sbe_0121_029@0.0881,0.2768,0.7187,0.0878",
"urn:cite:ecod:einsiedeln121img.sbe_0121_029@0.0511,0.3646,0.5846,0.0623",
"urn:cite:ecod:einsiedeln121img.sbe_0121_029@0.1021,0.4224,0.5846,0.0645",
"urn:cite:ecod:einsiedeln121img.sbe_0121_029@0.1021,0.4914,0.3453,0.0645",
"urn:cite:ecod:einsiedeln121img.sbe_0121_029@0.0921,0.6092,0.6296,0.2393", checkerboard In Die Ad Missam
"urn:cite:ecod:einsiedeln121img.sbe_0121_030@0.1702,0.0293,0.5576,0.7764",Page 30 giant letter P
"urn:cite:ecod:einsiedeln121img.sbe_0121_030@0.2332,0.0353,0.7027,0.099",
"urn:cite:ecod:einsiedeln121img.sbe_0121_030@0.6907,0.1343,0.2252,0.1088",
"urn:cite:ecod:einsiedeln121img.sbe_0121_030@0.5606,0.2416,0.3504,0.1268",
"urn:cite:ecod:einsiedeln121img.sbe_0121_030@0.3544,0.3616,0.5556,0.0675",
"urn:cite:ecod:einsiedeln121img.sbe_0121_030@0.3614,0.4216,0.5556,0.0675",
"urn:cite:ecod:einsiedeln121img.sbe_0121_030@0.3634,0.4779,0.5606,0.0713",
"urn:cite:ecod:einsiedeln121img.sbe_0121_030@0.3664,0.5386,0.5606,0.0713",
"urn:cite:ecod:einsiedeln121img.sbe_0121_030@0.3674,0.6069,0.5876,0.0683",
"urn:cite:ecod:einsiedeln121img.sbe_0121_030@0.3684,0.6647,0.5876,0.0683",
"urn:cite:ecod:einsiedeln121img.sbe_0121_030@0.3283,0.7217,0.5876,0.0683",
"urn:cite:ecod:einsiedeln121img.sbe_0121_030@0.3153,0.7839,0.5085,0.0683",
"urn:cite:ecod:einsiedeln121img.sbe_0121_031@0.046,0.0473,0.7337,0.0705",pg 31
"urn:cite:ecod:einsiedeln121img.sbe_0121_031@0.1101,0.105,0.5826,0.0608",
"urn:cite:ecod:einsiedeln121img.sbe_0121_031@0.1211,0.162,0.5676,0.0653",
"urn:cite:ecod:einsiedeln121img.sbe_0121_031@0.1251,0.2228,0.5606,0.0578",
"urn:cite:ecod:einsiedeln121img.sbe_0121_031@0.0691,0.2851,0.5596,0.0608",
"urn:cite:ecod:einsiedeln121img.sbe_0121_031@0.0751,0.3413,0.5536,0.0675",
"urn:cite:ecod:einsiedeln121img.sbe_0121_031@0.1201,0.4029,0.5185,0.0638",
"urn:cite:ecod:einsiedeln121img.sbe_0121_031@0.1201,0.4704,0.5856,0.06",
"urn:cite:ecod:einsiedeln121img.sbe_0121_031@0.1181,0.5304,0.5185,0.0683",
"urn:cite:ecod:einsiedeln121img.sbe_0121_031@0.1231,0.5979,0.2753,0.0593",
"urn:cite:ecod:einsiedeln121img.sbe_0121_031@0.0511,0.6452,0.6226,0.0698",
"urn:cite:ecod:einsiedeln121img.sbe_0121_031@0.0511,0.7127,0.7417,0.0615",
"urn:cite:ecod:einsiedeln121img.sbe_0121_031@0.0781,0.7644,0.6366,0.0683",
"urn:cite:ecod:einsiedeln121img.sbe_0121_032@0.3554,0.0495,0.5225,0.0638",pg 32
"urn:cite:ecod:einsiedeln121img.sbe_0121_032@0.2713,0.093,0.6787,0.0705",
"urn:cite:ecod:einsiedeln121img.sbe_0121_032@0.3514,0.1575,0.5375,0.0683",
"urn:cite:ecod:einsiedeln121img.sbe_0121_032@0.3514,0.2198,0.5375,0.0608",
"urn:cite:ecod:einsiedeln121img.sbe_0121_032@0.3493,0.2768,0.6126,0.0623",
"urn:cite:ecod:einsiedeln121img.sbe_0121_032@0.3463,0.3368,0.4134,0.0683",
"urn:cite:ecod:einsiedeln121img.sbe_0121_032@0.2623,0.4006,0.6216,0.0653",
"urn:cite:ecod:einsiedeln121img.sbe_0121_032@0.3443,0.4644,0.6276,0.0623",
"urn:cite:ecod:einsiedeln121img.sbe_0121_032@0.3443,0.5259,0.5936,0.063",
"urn:cite:ecod:einsiedeln121img.sbe_0121_032@0.3504,0.5896,0.5546,0.0668",
"urn:cite:ecod:einsiedeln121img.sbe_0121_032@0.2813,0.6497,0.6236,0.0653",
"urn:cite:ecod:einsiedeln121img.sbe_0121_032@0.3403,0.7097,0.5205,0.0638",
"urn:cite:ecod:einsiedeln121img.sbe_0121_032@0.3403,0.7652,0.5596,0.0653",
"urn:cite:ecod:einsiedeln121img.sbe_0121_033@0.1071,0.051,0.6236,0.0585",pg 33
"urn:cite:ecod:einsiedeln121img.sbe_0121_033@0.0951,0.1013,0.5596,0.0585",
"urn:cite:ecod:einsiedeln121img.sbe_0121_033@0.0541,0.1575,0.6006,0.0683",
"urn:cite:ecod:einsiedeln121img.sbe_0121_033@0.1201,0.2168,0.5345,0.0623",
"urn:cite:ecod:einsiedeln121img.sbe_0121_033@0.2803,0.2888,0.3473,0.0488",
"urn:cite:ecod:einsiedeln121img.sbe_0121_033@0.038,0.2738,0.2673,0.2101",
"urn:cite:ecod:einsiedeln121img.sbe_0121_033@0.2723,0.3278,0.4234,0.0758",
"urn:cite:ecod:einsiedeln121img.sbe_0121_033@0.3013,0.3938,0.2883,0.0705",
"urn:cite:ecod:einsiedeln121img.sbe_0121_033@0.1171,0.4651,0.5055,0.0653",
"urn:cite:ecod:einsiedeln121img.sbe_0121_033@0.1171,0.5274,0.5195,0.0645",
"urn:cite:ecod:einsiedeln121img.sbe_0121_033@0.1211,0.5994,0.5465,0.06",
"urn:cite:ecod:einsiedeln121img.sbe_0121_033@0.1241,0.6489,0.5285,0.0668",
"urn:cite:ecod:einsiedeln121img.sbe_0121_033@0.1211,0.7142,0.4875,0.0563",
"urn:cite:ecod:einsiedeln121img.sbe_0121_033@0.0671,0.7712,0.5846,0.0563",
"urn:cite:ecod:einsiedeln121img.sbe_0121_034@0.2713,0.0353,0.6026,0.0795",pg 34
"urn:cite:ecod:einsiedeln121img.sbe_0121_034@0.3594,0.1043,0.5546,0.063",
"urn:cite:ecod:einsiedeln121img.sbe_0121_034@0.3634,0.165,0.4184,0.0578",
"urn:cite:ecod:einsiedeln121img.sbe_0121_034@0.2873,0.2198,0.6817,0.0608",
"urn:cite:ecod:einsiedeln121img.sbe_0121_034@0.3594,0.2768,0.5335,0.0608",
"urn:cite:ecod:einsiedeln121img.sbe_0121_034@0.3564,0.3473,0.6116,0.0555",
"urn:cite:ecod:einsiedeln121img.sbe_0121_034@0.2833,0.4059,0.5215,0.0758",
"urn:cite:ecod:einsiedeln121img.sbe_0121_034@0.3323,0.4156,0.6146,0.1133",
"urn:cite:ecod:einsiedeln121img.sbe_0121_034@0.3413,0.5221,0.6266,0.0675",
"urn:cite:ecod:einsiedeln121img.sbe_0121_034@0.2903,0.5971,0.6266,0.0675",
"urn:cite:ecod:einsiedeln121img.sbe_0121_034@0.3604,0.6542,0.5305,0.0615",
"urn:cite:ecod:einsiedeln121img.sbe_0121_034@0.3584,0.7127,0.5185,0.0578",
"urn:cite:ecod:einsiedeln121img.sbe_0121_034@0.3544,0.7637,0.5656,0.063",
"urn:cite:ecod:einsiedeln121img.sbe_0121_035@0.03,0.0548,0.6186,0.0623",pg 35
"urn:cite:ecod:einsiedeln121img.sbe_0121_035@0.1151,0.1043,0.6787,0.0653",
"urn:cite:ecod:einsiedeln121img.sbe_0121_035@0.1141,0.1665,0.6787,0.0578",
"urn:cite:ecod:einsiedeln121img.sbe_0121_035@0.0501,0.2281,0.6356,0.0518",
"urn:cite:ecod:einsiedeln121img.sbe_0121_035@0.1121,0.2813,0.5445,0.0668",
"urn:cite:ecod:einsiedeln121img.sbe_0121_035@0.1181,0.3458,0.5445,0.0668",
"urn:cite:ecod:einsiedeln121img.sbe_0121_035@0.1191,0.3983,0.5706,0.0668",
"urn:cite:ecod:einsiedeln121img.sbe_0121_035@0.1181,0.4546,0.6046,0.075",
"urn:cite:ecod:einsiedeln121img.sbe_0121_035@0.047,0.5289,0.6416,0.0683",
"urn:cite:ecod:einsiedeln121img.sbe_0121_035@0.1161,0.5874,0.5335,0.0713",
"urn:cite:ecod:einsiedeln121img.sbe_0121_035@0.1181,0.6512,0.6567,0.0638",
"urn:cite:ecod:einsiedeln121img.sbe_0121_035@0.1241,0.7134,0.5506,0.0608",
"urn:cite:ecod:einsiedeln121img.sbe_0121_035@0.1221,0.7712,0.5506,0.0608",
"urn:cite:ecod:einsiedeln121img.sbe_0121_036@0.3504,0.0555,0.4705,0.0585",pg 36
"urn:cite:ecod:einsiedeln121img.sbe_0121_036@0.2723,0.1125,0.6837,0.0615",
"urn:cite:ecod:einsiedeln121img.sbe_0121_036@0.3433,0.171,0.5936,0.063",
"urn:cite:ecod:einsiedeln121img.sbe_0121_036@0.3443,0.2341,0.5045,0.0525",
"urn:cite:ecod:einsiedeln121img.sbe_0121_036@0.3423,0.2821,0.6096,0.0585",
"urn:cite:ecod:einsiedeln121img.sbe_0121_036@0.2693,0.3526,0.6096,0.0585",
"urn:cite:ecod:einsiedeln121img.sbe_0121_036@0.3373,0.4089,0.5726,0.0585",
"urn:cite:ecod:einsiedeln121img.sbe_0121_036@0.3343,0.4681,0.5445,0.063",
"urn:cite:ecod:einsiedeln121img.sbe_0121_036@0.3363,0.5311,0.5445,0.0683",
"urn:cite:ecod:einsiedeln121img.sbe_0121_036@0.2713,0.6032,0.5896,0.0608",
"urn:cite:ecod:einsiedeln121img.sbe_0121_036@0.3313,0.6602,0.5566,0.0555",
"urn:cite:ecod:einsiedeln121img.sbe_0121_036@0.3343,0.7209,0.5606,0.0578",
"urn:cite:ecod:einsiedeln121img.sbe_0121_036@0.3243,0.7809,0.5005,0.0548",
"urn:cite:ecod:einsiedeln121img.sbe_0121_037@0.1351,0.0585,0.6036,0.057",pg 37
"urn:cite:ecod:einsiedeln121img.sbe_0121_037@0.3243,0.1253,0.4474,0.048",
"urn:cite:ecod:einsiedeln121img.sbe_0121_037@0.0621,0.111,0.2613,0.177",large e
"urn:cite:ecod:einsiedeln121img.sbe_0121_037@0.2953,0.165,0.4154,0.0675",
"urn:cite:ecod:einsiedeln121img.sbe_0121_037@0.2843,0.2318,0.3984,0.054",
"urn:cite:ecod:einsiedeln121img.sbe_0121_037@0.1461,0.2873,0.5375,0.054",
"urn:cite:ecod:einsiedeln121img.sbe_0121_037@0.1481,0.3496,0.5335,0.054",
"urn:cite:ecod:einsiedeln121img.sbe_0121_037@0.1481,0.4111,0.5335,0.0555",
"urn:cite:ecod:einsiedeln121img.sbe_0121_037@0.1421,0.4749,0.6046,0.057",
"urn:cite:ecod:einsiedeln121img.sbe_0121_037@0.1401,0.5319,0.7157,0.0615",
"urn:cite:ecod:einsiedeln121img.sbe_0121_037@0.0831,0.6009,0.6396,0.0615",
"urn:cite:ecod:einsiedeln121img.sbe_0121_037@0.6927,0.5731,0.1451,0.024",cont. neumes
"urn:cite:ecod:einsiedeln121img.sbe_0121_037@0.1381,0.6557,0.5656,0.0615",
"urn:cite:ecod:einsiedeln121img.sbe_0121_037@0.1391,0.7074,0.7127,0.0713",
"urn:cite:ecod:einsiedeln121img.sbe_0121_037@0.0781,0.7592,0.7718,0.078",
"urn:cite:ecod:einsiedeln121img.sbe_0121_038@0.3734,0.048,0.5245,0.0683",pg 38
"urn:cite:ecod:einsiedeln121img.sbe_0121_038@0.3574,0.1118,0.5385,0.0563",
"urn:cite:ecod:einsiedeln121img.sbe_0121_038@0.2763,0.1665,0.6647,0.0623",
"urn:cite:ecod:einsiedeln121img.sbe_0121_038@0.3534,0.2213,0.5716,0.0668",
"urn:cite:ecod:einsiedeln121img.sbe_0121_038@0.3574,0.2821,0.5596,0.0608",
"urn:cite:ecod:einsiedeln121img.sbe_0121_038@0.2793,0.3436,0.6587,0.0645",
"urn:cite:ecod:einsiedeln121img.sbe_0121_038@0.3413,0.4006,0.5415,0.066",
"urn:cite:ecod:einsiedeln121img.sbe_0121_038@0.3383,0.4666,0.5455,0.0645",
"urn:cite:ecod:einsiedeln121img.sbe_0121_038@0.3413,0.5341,0.5455,0.0593",
"urn:cite:ecod:einsiedeln121img.sbe_0121_038@0.3353,0.6002,0.6196,0.0623",
"urn:cite:ecod:einsiedeln121img.sbe_0121_038@0.2663,0.6534,0.6246,0.0713",
"urn:cite:ecod:einsiedeln121img.sbe_0121_038@0.3373,0.7044,0.6276,0.0713",
"urn:cite:ecod:einsiedeln121img.sbe_0121_038@0.3383,0.7592,0.6236,0.0818",
"urn:cite:ecod:einsiedeln121img.sbe_0121_039@0.042,0.042,0.6356,0.078",pg 39
"urn:cite:ecod:einsiedeln121img.sbe_0121_039@0.1311,0.12,0.5265,0.0593",
"urn:cite:ecod:einsiedeln121img.sbe_0121_039@0.1321,0.1635,0.4775,0.0608",
"urn:cite:ecod:einsiedeln121img.sbe_0121_039@0.1942,0.2266,0.4855,0.0578",
"urn:cite:ecod:einsiedeln121img.sbe_0121_039@0.033,0.2221,0.1872,0.4389",large i
"urn:cite:ecod:einsiedeln121img.sbe_0121_039@0.1842,0.2678,0.4995,0.0758",
"urn:cite:ecod:einsiedeln121img.sbe_0121_039@0.2272,0.3256,0.4575,0.0938",
"urn:cite:ecod:einsiedeln121img.sbe_0121_039@0.2082,0.4104,0.4545,0.0563",
"urn:cite:ecod:einsiedeln121img.sbe_0121_039@0.1962,0.4689,0.4855,0.0578",
"urn:cite:ecod:einsiedeln121img.sbe_0121_039@0.1742,0.5371,0.5065,0.054",
"urn:cite:ecod:einsiedeln121img.sbe_0121_039@0.1381,0.6039,0.4795,0.0525",
"urn:cite:ecod:einsiedeln121img.sbe_0121_039@0.0621,0.6639,0.7037,0.0518",
"urn:cite:ecod:einsiedeln121img.sbe_0121_039@0.0541,0.7134,0.6476,0.069",
"urn:cite:ecod:einsiedeln121img.sbe_0121_039@0.1381,0.7727,0.7007,0.0638",
"urn:cite:ecod:einsiedeln121img.sbe_0121_041@0.0991,0.033,0.6557,0.075",Page 41
"urn:cite:ecod:einsiedeln121img.sbe_0121_041@0.0991,0.1028,0.6557,0.0623",
"urn:cite:ecod:einsiedeln121img.sbe_0121_041@0.0521,0.1658,0.6857,0.063",
"urn:cite:ecod:einsiedeln121img.sbe_0121_041@0.0991,0.2266,0.6557,0.0548",
"urn:cite:ecod:einsiedeln121img.sbe_0121_041@0.0991,0.2723,0.7518,0.0638",
"urn:cite:ecod:einsiedeln121img.sbe_0121_041@0.0691,0.3233,0.7818,0.0818",
"urn:cite:ecod:einsiedeln121img.sbe_0121_041@0.0501,0.4119,0.6296,0.06",
"urn:cite:ecod:einsiedeln121img.sbe_0121_041@0.0501,0.4719,0.6557,0.0645",
"urn:cite:ecod:einsiedeln121img.sbe_0121_041@0.0501,0.5364,0.6557,0.066",
"urn:cite:ecod:einsiedeln121img.sbe_0121_041@0.0501,0.6024,0.6557,0.0615",
"urn:cite:ecod:einsiedeln121img.sbe_0121_041@0.3483,0.6639,0.3574,0.057",
"urn:cite:ecod:einsiedeln121img.sbe_0121_041@0.03,0.6557,0.2953,0.2258", The Letter 'E' beginning page 41, line 12
"urn:cite:ecod:einsiedeln121img.sbe_0121_041@0.3123,0.7142,0.3514,0.0593",
"urn:cite:ecod:einsiedeln121img.sbe_0121_041@0.3213,0.7734,0.3624,0.0735",
"urn:cite:ecod:einsiedeln121img.sbe_0121_041@0.3213,0.7764,0.3624,0.0705",
"urn:cite:ecod:einsiedeln121img.sbe_0121_042@0.3233,0.0623,0.5786,0.057",Page 42
"urn:cite:ecod:einsiedeln121img.sbe_0121_042@0.3213,0.1193,0.5976,0.0615",
"urn:cite:ecod:einsiedeln121img.sbe_0121_042@0.2983,0.1808,0.6356,0.051",
"urn:cite:ecod:einsiedeln121img.sbe_0121_042@0.2583,0.2318,0.6757,0.0555",
"urn:cite:ecod:einsiedeln121img.sbe_0121_042@0.3514,0.2873,0.5976,0.0615",
"urn:cite:ecod:einsiedeln121img.sbe_0121_042@0.2713,0.3488,0.6046,0.063",
"urn:cite:ecod:einsiedeln121img.sbe_0121_042@0.3313,0.4119,0.6006,0.0615",
"urn:cite:ecod:einsiedeln121img.sbe_0121_042@0.3313,0.4734,0.6006,0.0705",
"urn:cite:ecod:einsiedeln121img.sbe_0121_042@0.3313,0.5386,0.6006,0.06",
"urn:cite:ecod:einsiedeln121img.sbe_0121_042@0.3313,0.5986,0.6006,0.0608",
"urn:cite:ecod:einsiedeln121img.sbe_0121_042@0.2543,0.6594,0.6777,0.0593",
"urn:cite:ecod:einsiedeln121img.sbe_0121_042@0.3293,0.7134,0.5876,0.0698",
"urn:cite:ecod:einsiedeln121img.sbe_0121_042@0.3293,0.7704,0.5876,0.0758",
"urn:cite:ecod:einsiedeln121img.sbe_0121_043@0.1111,0.0345,0.4024,0.081",Page 43
"urn:cite:ecod:einsiedeln121img.sbe_0121_043@0.0541,0.1073,0.6086,0.0713",
"urn:cite:ecod:einsiedeln121img.sbe_0121_043@0.1251,0.1665,0.5616,0.0615",
